; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\app_2d4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\app_2d4.d --cpu=Cortex-M0 --apcs=interwork --diag_suppress=9931 -I..\Library\StdDriver\inc -I..\Library\CMSIS\Include -I..\Library\Device\Nuvoton\Mini58Series\Include -I..\Bsp -I..\Bsp\inc -I..\utils\inc -I..\App\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=520 --omf_browse=.\obj\app_2d4.crf ..\App\src\app_2d4.c]
                          THUMB

                          AREA ||i.app_2d4_Rcv||, CODE, READONLY, ALIGN=2

                  app_2d4_Rcv PROC
;;;94     #endif
;;;95     static void app_2d4_Rcv(uint8_t *buf) {
000000  b5f8              PUSH     {r3-r7,lr}
000002  4607              MOV      r7,r0
;;;96     //	uint8_t tmp = 0;
;;;97     	uint8_t i = 0;
000004  2000              MOVS     r0,#0
;;;98     	uint8_t index = 0;
;;;99     	uint8_t check = 0;
;;;100    #if DEBUG
;;;101    	sprintf(sss, "rcv %02X %02X %02X %02X %02X %02X\r\n", (uint16_t) buf[0],
;;;102    			(uint16_t) buf[1], (uint16_t) buf[2], (uint16_t) buf[3],
;;;103    			(uint16_t) buf[4], (uint16_t) buf[5]);
;;;104    	log_debug(sss);
;;;105    #endif
;;;106    	if (buf[0] != LCD2LAMP_HEADER) {
000006  783a              LDRB     r2,[r7,#0]
000008  4601              MOV      r1,r0                 ;99
00000a  2af2              CMP      r2,#0xf2
00000c  d148              BNE      |L1.160|
;;;107    		return;
;;;108    	}
;;;109    	if (buf[1] > sizeof(rcv_2d4_Buf)) {
00000e  787b              LDRB     r3,[r7,#1]
000010  2b10              CMP      r3,#0x10
000012  d845              BHI      |L1.160|
000014  1c5a              ADDS     r2,r3,#1
;;;110    		return;
;;;111    	}
;;;112    	for (i = 0; i < (buf[1] + 1); i++) {
000016  e005              B        |L1.36|
                  |L1.24|
;;;113    		check += buf[i + 1];
000018  183c              ADDS     r4,r7,r0
00001a  7864              LDRB     r4,[r4,#1]
00001c  1861              ADDS     r1,r4,r1
00001e  1c40              ADDS     r0,r0,#1
000020  b2c9              UXTB     r1,r1
000022  b2c0              UXTB     r0,r0                 ;112
                  |L1.36|
000024  4282              CMP      r2,r0                 ;112
000026  d8f7              BHI      |L1.24|
;;;114    	}
;;;115    	if (check != buf[buf[1] + 2]) {
000028  1cb8              ADDS     r0,r7,#2
00002a  5c18              LDRB     r0,[r3,r0]
00002c  4288              CMP      r0,r1
00002e  d137              BNE      |L1.160|
;;;116    		return;
;;;117    	}
;;;118    	memset(send_2d4_Buf, 0, PAYLOAD_WIDTH);
000030  2110              MOVS     r1,#0x10
000032  48e9              LDR      r0,|L1.984|
000034  f7fffffe          BL       __aeabi_memclr
;;;119    	index = 0;
;;;120    #if 1
;;;121    	switch (buf[2]) {
;;;122    	case KEY_POWER_SHORT_CMD:
;;;123    		app_uart_send(KEY_POWER_SHORT_CMD, 0, 0);
;;;124    		break;
;;;125    #if 0
;;;126    		case POWER_LONG_CMD:
;;;127    #if 0
;;;128    		if (buf[3] == 1) {
;;;129    			test_yinxiang_status = 1;
;;;130    		} else if (buf[3] == 2) {
;;;131    			test_yinxiang_status = 0;
;;;132    		} else if (buf[3] == 3) {
;;;133    			if (test_yinxiang_status) {
;;;134    				test_yinxiang_status = 0;
;;;135    			} else {
;;;136    				test_yinxiang_status = 1;
;;;137    			}
;;;138    		}
;;;139    		send_2d4_Buf[index++] = LAMP2LCD_HEADER;
;;;140    		send_2d4_Buf[index++] = 0x02;
;;;141    		send_2d4_Buf[index++] = buf[2];
;;;142    		send_2d4_Buf[index++] = test_yinxiang_status;
;;;143    		for (i = 0; i < (send_2d4_Buf[1] + 1); i++) {
;;;144    			send_2d4_Buf[index] += send_2d4_Buf[i + 1];
;;;145    		}
;;;146    #else
;;;147    		//	tmp = 0x03;
;;;148    		//	app_uart_send(POWER_LONG_UART_CMD, &tmp, 1);
;;;149    
;;;150    #endif
;;;151    		break;
;;;152    #endif
;;;153    	case KEY_ACC_CMD:
;;;154    		if (buf[3] == 1) {
;;;155    			Relay_on();
;;;156    		} else if (buf[3] == 2) {
;;;157    			Relay_off();
;;;158    		} else if (buf[3] == 3) {
;;;159    			Relay_toggle();
;;;160    		}
;;;161    		send_2d4_Buf[index++] = LAMP2LCD_HEADER;
;;;162    		send_2d4_Buf[index++] = 0x02;
;;;163    		send_2d4_Buf[index++] = buf[2];
;;;164    		if (Relay_IsOn()) {
;;;165    			send_2d4_Buf[index++] = 0x01;
;;;166    		} else {
;;;167    			send_2d4_Buf[index++] = 0x02;
;;;168    		}
;;;169    		for (i = 0; i < (send_2d4_Buf[1] + 1); i++) {
;;;170    			send_2d4_Buf[index] += send_2d4_Buf[i + 1];
;;;171    		}
;;;172    		break;
